Rank,commentCount,likeCount,index,,,type1,value1,type2,value2
30,312,937,930,,,,,,
1,703,4146,931,,,,,,
2,97,2241,932,,,,,,
3,61,1747,933,,,,,,
4,115,1721,934,,,,,,
5,1187,1501,935,,,,,,
6,41,1212,936,,,,,,
7,862,1179,937,,,,,,
8,173,1111,938,,,,,,
9,313,1099,939,,,,,,
10,322,1096,940,,,,,,
11,93,1093,941,,,,,,
12,146,1036,942,,,,,,
13,82,1019,943,,,,,,
14,16,994,944,,,,,,
15,58,976,945,,,,,,
16,41,829,946,,,,,,
17,92,721,947,,,,,,
18,92,697,948,,,,,,
19,197,691,949,,,,,,
20,207,603,950,,,,,,
21,56,599,951,,,,,,
22,154,585,952,,,,,,
23,24,561,953,,,,,,
24,174,557,954,,,,,,
25,37,555,955,,,,,,
26,107,548,956,,,,,,
27,19,540,957,,,,,,
28,111,535,958,,,,,,
29,42,525,959,,,,,,
30,275,502,960,,,,,,
1,154,6332,961,,,,,,
2,312,5087,962,,,,,,
3,84,4005,963,,,,,,
4,656,3161,964,,,,,,
5,462,3142,965,,,,,,
6,136,2987,966,,,,,,
7,48,2674,967,,,,,,
8,122,2618,968,,,,,,
9,407,2527,969,,,,,,
10,316,2342,970,,,,,,
11,449,2172,971,,,,,,
12,181,2165,972,,,,,,
13,232,2050,973,,,,,,
14,238,1633,974,,,,,,
15,297,1571,975,,,,,,
16,74,1548,976,,,,,,
17,422,1470,977,,,,,,
18,72,1431,978,,,,,,
19,195,1307,979,,,,,,
20,97,1281,980,,,,,,
21,389,1176,981,,,,,,
22,138,1164,982,,,,,,
23,587,1150,983,,,,,,
24,82,1092,984,,,,,,
25,87,1041,985,,,,,,
26,8,1034,986,,,,,,
27,84,985,987,,,,,,
28,89,963,988,,,,,,
29,189,951,989,,,,,,
30,77,915,990,,,,,,
1,282,4325,991,,,,,,
2,68,3381,992,,,,,,
3,669,3333,993,,,,,,
4,485,2708,994,,,,,,
5,444,2513,995,,,,,,
6,287,2070,996,,,,,,
7,137,2019,997,,,,,,
8,274,1739,998,,,,,,
9,215,1569,999,,,,,,
10,677,1491,1000,,,,,,
11,87,1454,1001,,,,,,
12,57,1379,1002,,,,,,
13,118,1377,1003,,,,,,
14,44,1319,1004,,,,,,
15,48,1224,1005,,,,,,
16,73,1190,1006,,,,,,
17,374,1129,1007,,,,,,
18,106,1104,1008,,,,,,
19,56,1071,1009,,,,,,
20,29,1071,1010,,,,,,
21,176,1038,1011,,,,,,
22,81,954,1012,,,,,,
23,38,943,1013,,,,,,
24,65,851,1014,,,,,,
25,81,831,1015,,,,,,
26,240,815,1016,,,,,,
27,115,811,1017,,,,,,
28,93,775,1018,,,,,,
29,58,774,1019,,,,,,
30,157,751,1020,,,,,,
1,1185,25957,1021,,,,,,
2,403,5168,1022,,,,,,
3,404,4772,1023,,,,,,
4,221,3191,1024,,,,,,
5,191,3114,1025,,,,,,
6,220,3063,1026,,,,,,
7,941,2437,1027,,,,,,
8,130,2192,1028,,,,,,
9,268,2065,1029,,,,,,
10,146,1819,1030,,,,,,
11,186,1609,1031,,,,,,
12,102,1516,1032,,,,,,
13,127,1476,1033,,,,,,
14,162,1443,1034,,,,,,
15,78,1330,1035,,,,,,
16,444,1315,1036,,,,,,
17,62,1286,1037,,,,,,
18,117,1260,1038,,,,,,
19,12,1200,1039,,,,,,
20,144,1175,1040,,,,,,
21,94,1172,1041,,,,,,
22,84,1114,1042,,,,,,
23,323,1096,1043,,,,,,
24,158,1058,1044,,,,,,
25,45,999,1045,,,,,,
26,37,974,1046,,,,,,
27,292,904,1047,,,,,,
28,71,840,1048,,,,,,
29,96,838,1049,,,,,,
30,198,825,1050,,,,,,
1,326,9322,1051,,,,,,
2,427,7330,1052,,,,,,
3,403,5097,1053,,,,,,
4,855,4425,1054,,,,,,
5,498,3716,1055,,,,,,
6,107,3677,1056,,,,,,
7,267,3363,1057,,,,,,
8,116,2679,1058,,,,,,
9,941,2498,1059,,,,,,
10,58,2471,1060,,,,,,
11,268,2453,1061,,,,,,
12,70,2365,1062,,,,,,
13,211,1815,1063,,,,,,
14,119,1633,1064,,,,,,
15,50,1592,1065,,,,,,
16,120,1559,1066,,,,,,
17,249,1495,1067,,,,,,
18,240,1404,1068,,,,,,
19,193,1367,1069,,,,,,
20,588,1325,1070,,,,,,
21,38,1224,1071,,,,,,
22,60,1219,1072,,,,,,
23,177,1126,1073,,,,,,
24,206,1126,1074,,,,,,
25,53,1084,1075,,,,,,
26,77,1030,1076,,,,,,
27,263,998,1077,,,,,,
28,79,987,1078,,,,,,
29,126,928,1079,,,,,,
30,79,797,1080,,,,,,
1,2427,6506,1081,,,,,,
2,321,5628,1082,,,,,,
3,208,3748,1083,,,,,,
4,405,2723,1084,,,,,,
5,114,2621,1085,,,,,,
6,145,2575,1086,,,,,,
7,264,2233,1087,,,,,,
8,198,2169,1088,,,,,,
9,190,1995,1089,,,,,,
10,98,1957,1090,,,,,,
11,78,1910,1091,,,,,,
12,756,1865,1092,,,,,,
13,47,1789,1093,,,,,,
14,603,1768,1094,,,,,,
15,141,1505,1095,,,,,,
16,232,1409,1096,,,,,,
17,444,1302,1097,,,,,,
18,1457,1294,1098,,,,,,
19,488,1192,1099,,,,,,
20,96,1105,1100,,,,,,
21,82,1071,1101,,,,,,
22,24,1039,1102,,,,,,
23,107,993,1103,,,,,,
24,22,992,1104,,,,,,
25,344,975,1105,,,,,,
26,34,970,1106,,,,,,
27,210,949,1107,,,,,,
28,58,877,1108,,,,,,
29,287,816,1109,,,,,,
30,113,774,1110,,,,,,
1,779,4435,1111,,,,,,
2,138,3326,1112,,,,,,
3,323,3150,1113,,,,,,
4,54,2906,1114,,,,,,
5,342,2323,1115,,,,,,
6,52,2294,1116,,,,,,
7,25,2172,1117,,,,,,
8,874,1723,1118,,,,,,
9,193,1536,1119,,,,,,
10,342,1448,1120,,,,,,
11,19,1428,1121,,,,,,
12,168,1279,1122,,,,,,
13,47,1260,1123,,,,,,
14,34,1219,1124,,,,,,
15,518,1046,1125,,,,,,
16,100,1030,1126,,,,,,
17,124,997,1127,,,,,,
18,371,985,1128,,,,,,
19,221,957,1129,,,,,,
20,374,908,1130,,,,,,
21,123,884,1131,,,,,,
22,185,842,1132,,,,,,
23,143,821,1133,,,,,,
24,42,787,1134,,,,,,
25,727,782,1135,,,,,,
26,293,776,1136,,,,,,
27,53,743,1137,,,,,,
28,46,741,1138,,,,,,
29,77,738,1139,,,,,,
30,58,735,1140,,,,,,
1,161,3587,1141,,,,,,
2,301,3560,1142,,,,,,
3,154,3284,1143,,,,,,
4,345,3021,1144,,,,,,
5,30,2424,1145,,,,,,
6,110,2368,1146,,,,,,
7,202,2243,1147,,,,,,
8,126,2175,1148,,,,,,
9,402,2126,1149,,,,,,
10,102,2090,1150,,,,,,
11,631,1850,1151,,,,,,
12,173,1689,1152,,,,,,
13,86,1653,1153,,,,,,
14,280,1625,1154,,,,,,
15,380,1541,1155,,,,,,
16,48,1471,1156,,,,,,
17,71,1402,1157,,,,,,
18,33,1320,1158,,,,,,
19,127,1319,1159,,,,,,
20,52,1272,1160,,,,,,
21,55,1227,1161,,,,,,
22,176,1189,1162,,,,,,
23,183,1182,1163,,,,,,
24,175,1146,1164,,,,,,
25,434,1130,1165,,,,,,
26,128,1004,1166,,,,,,
27,58,982,1167,,,,,,
28,182,968,1168,,,,,,
29,29,950,1169,,,,,,
30,38,946,1170,,,,,,
1,398,5128,1171,,,,,,
2,111,4264,1172,,,,,,
3,328,4055,1173,,,,,,
4,213,3420,1174,,,,,,
5,159,3122,1175,,,,,,
6,191,2939,1176,,,,,,
7,70,2128,1177,,,,,,
8,346,2032,1178,,,,,,
9,274,1953,1179,,,,,,
10,90,1828,1180,,,,,,
11,26,1605,1181,,,,,,
12,72,1590,1182,,,,,,
13,30,1555,1183,,,,,,
14,106,1376,1184,,,,,,
15,84,1371,1185,,,,,,
16,73,1366,1186,,,,,,
17,121,1346,1187,,,,,,
18,67,1300,1188,,,,,,
19,72,1234,1189,,,,,,
20,82,1172,1190,,,,,,
21,230,1095,1191,,,,,,
22,236,1095,1192,,,,,,
23,79,1004,1193,,,,,,
24,251,990,1194,,,,,,
25,82,988,1195,,,,,,
26,65,970,1196,,,,,,
27,95,950,1197,,,,,,
28,90,938,1198,,,,,,
29,50,922,1199,,,,,,
30,253,859,1200,,,,,,
